TransactionID,TransactionAmount,TransactionType,CustomerAge,CustomerRegion,FraudReported
1,1875.83,Withdrawal,39,North,0
2,4753.82,Transfer,77,South,0
3,3661.31,Withdrawal,54,West,0
4,2995.3,Withdrawal,69,South,0
5,784.31,Purchase,59,West,0
6,784.19,Purchase,29,West,0
7,295.13,Withdrawal,64,North,0
8,4331.55,Purchase,66,East,0
9,3007.57,Transfer,59,North,0
10,3541.82,Transfer,55,East,0
11,107.82,Purchase,35,West,0
12,4849.7,Transfer,62,North,0
13,4163.05,Purchase,52,East,0
14,1065.63,Withdrawal,47,South,0
15,913.22,Withdrawal,41,East,0
16,921.11,Transfer,59,North,0
17,1524.69,Purchase,47,South,0
18,2626.16,Purchase,31,East,0
19,2162.57,Transfer,23,East,0
20,1459.69,Withdrawal,20,East,0
21,3061.21,Transfer,33,East,0
22,701.77,Withdrawal,24,East,0
23,1464.26,Purchase,69,South,0
24,1834.98,Withdrawal,31,West,0
25,2283.07,Transfer,26,South,0
26,3926.95,Purchase,32,South,0
27,1002.37,Transfer,38,South,0
28,2573.6,Transfer,52,West,0
29,2964.11,Withdrawal,19,North,0
30,237.02,Transfer,44,West,0
31,3039.69,Withdrawal,19,South,0
32,856.77,Purchase,52,East,0
33,329.93,Withdrawal,35,East,0
34,4744.68,Purchase,31,South,0
35,4828.33,Withdrawal,37,East,0
36,4042.94,Transfer,35,South,0
37,1526.55,Withdrawal,27,East,0
38,492.87,Withdrawal,42,West,0
39,3422.74,Purchase,19,North,0
40,2203.56,Transfer,42,North,0
41,614.58,Withdrawal,78,West,0
42,2478.41,Transfer,71,West,0
43,176.77,Withdrawal,50,South,0
44,4547.06,Withdrawal,53,South,0
45,1297.61,Transfer,48,South,0
46,3314.3,Withdrawal,31,East,0
47,1562.0,Transfer,18,South,0
48,2602.74,Withdrawal,63,West,0
49,2735.82,Purchase,33,North,0
50,928.35,Transfer,71,East,0
51,4848.08,Withdrawal,63,South,1
52,3876.79,Withdrawal,78,East,0
53,4697.8,Purchase,69,East,0
54,4474.66,Transfer,20,South,0
55,2991.51,Withdrawal,52,East,0
56,4609.76,Purchase,58,North,0
57,447.02,Withdrawal,23,West,0
58,983.93,Transfer,42,West,0
59,230.91,Withdrawal,30,North,0
60,1630.03,Withdrawal,70,East,0
61,1946.44,Withdrawal,51,South,0
62,1360.39,Withdrawal,25,East,0
63,4144.54,Purchase,38,North,0
64,1786.98,Purchase,51,East,0
65,1408.27,Transfer,21,West,1
66,2715.77,Purchase,42,East,0
67,708.92,Purchase,32,North,0
68,4011.97,Transfer,21,West,0
69,377.38,Purchase,62,East,0
70,4934.5,Purchase,77,East,0
71,3862.36,Transfer,29,West,0
72,997.58,Transfer,49,South,0
73,32.58,Transfer,49,West,0
74,4078.23,Withdrawal,45,South,0
75,3535.75,Withdrawal,30,North,0
76,3646.39,Transfer,48,North,0
77,3857.5,Transfer,31,West,0
78,374.85,Transfer,37,West,0
79,1795.54,Withdrawal,35,North,0
80,583.77,Withdrawal,46,South,0
81,4316.2,Purchase,77,North,0
82,3118.37,Purchase,23,West,0
83,1657.84,Transfer,49,North,0
84,322.47,Withdrawal,46,West,0
85,1558.36,Withdrawal,60,West,0
86,1629.29,Withdrawal,79,North,0
87,3649.38,Transfer,19,South,1
88,3189.6,Purchase,77,East,0
89,4436.63,Transfer,40,North,0
90,2363.71,Purchase,36,East,0
91,602.37,Purchase,48,North,0
92,3567.66,Transfer,68,East,0
93,3805.12,Purchase,22,South,0
94,2808.58,Purchase,36,South,0
95,3855.98,Withdrawal,51,North,0
96,2471.51,Purchase,27,West,0
97,2616.05,Transfer,42,East,0
98,2140.57,Transfer,19,West,0
99,131.97,Purchase,79,West,0
100,543.92,Withdrawal,28,West,1
101,161.99,Withdrawal,67,South,0
102,3183.87,Purchase,78,North,0
103,1575.21,Purchase,48,North,0
104,2545.31,Transfer,73,South,0
105,4538.29,Purchase,32,South,0
106,1250.21,Withdrawal,26,North,0
107,2054.86,Purchase,40,West,0
108,3778.98,Transfer,36,East,1
109,1147.85,Transfer,26,East,0
110,389.51,Transfer,52,East,0
111,1452.31,Transfer,38,West,0
112,810.3,Transfer,26,North,0
113,4648.84,Purchase,45,South,0
114,4041.56,Purchase,79,North,0
